set_no,name,url,theme_group,theme,subtheme,year,piece_cnt,minifig_cnt,inventory_url,minifig_url,store_price,current_price,rating_value,rating_votes,tags,set_type,packaging,notes
5002912-1,R2 D2 Key Light,/sets/5002912-1/R2-D2-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,"£9.99, 6.49€","New: Not known, Used: Not known",5.0,1review,,Gear,,
5002913-1,Superman Key Light,/sets/5002913-1/Superman-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,"£9.99, $11.99, 12.99€","New: Not known, Used: Not known",,,,Gear,,
5002914-1,THE LEGO MOVIE Emmet Key Light,/sets/5002914-1/THE-LEGO-MOVIE-Emmet-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,"£9.99, $11.99, 9.09€","New: Not known, Used: Not known",,,,Gear,,
5002915-1,Batman Key Light,/sets/5002915-1/Batman-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,"£9.99, 12.99€","New: Not known, Used: Not known",,,,Gear,,
5002916-1,The LEGO Movie Unikitty Key Light,/sets/5002916-1/The-LEGO-Movie-Unikitty-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,"£9.99, $13.99, 9.09€","New: Not known, Used: Not known",,,,Gear,,
5002917-1,Star Wars Yoda Desk Lamp,/sets/5002917-1/Star-Wars-Yoda-Desk-Lamp,Miscellaneous,Gear,Lights,2014,,0,,,"£34.99, 19.99€","New: Not known, Used: Not known",,,,Gear,,
5003022-1,Bad Cop Alarm Clock,/sets/5003022-1/Bad-Cop-Alarm-Clock,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£24.99, $29.99","New: Not known, Used: Not known",,,Police,Gear,,
5003023-1,Bad Cop Link Watch,/sets/5003023-1/Bad-Cop-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£19.99, $24.99, 17.49€","New: Not known, Used: Not known",,,Police,Gear,,
5003024-1,Lucy Wyldstyle Link Watch,/sets/5003024-1/Lucy-Wyldstyle-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£19.99, $24.99, 17.49€","New: Not known, Used: Not known",,,,Gear,,
5003025-1,Emmet Link Watch,/sets/5003025-1/Emmet-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£19.99, $24.99, 17.49€","New: Not known, Used: Not known",,,,Gear,,
5003026-1,Lucy Wyldstyle Alarm Clock,/sets/5003026-1/Lucy-Wyldstyle-Alarm-Clock,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£24.99, $29.99, 20.99€","New: Not known, Used: Not known",,,,Gear,,
5003027-1,Emmet Alarm Clock,/sets/5003027-1/Emmet-Alarm-Clock,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£24.99, $29.99, 20.99€","New: Not known, Used: Not known",3.0,1review,,Gear,,
5003097-1,Friends Collection 1,/sets/5003097-1/Friends-Collection-1,Girls,Friends,Product Collection,2014,412,0,,,$57.97,"New: Not known, Used: Not known",,,,Collection,,Contains 41006-1 41013-1 850781-1 
5003257-1,Gorzan Kids Minifigure Link Watch,/sets/5003257-1/Gorzan-Kids-Minifigure-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$24.99,"New: Not known, Used: Not known",,,Legends Of Chima,Gear,,
5003258-1,Worriz Kids Minifigure Link Watch,/sets/5003258-1/Worriz-Kids-Minifigure-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$24.99,"New: Not known, Used: Not known",,,Legends Of Chima,Gear,,
5003544-1,The LEGO Movie Video Game,/sets/5003544-1/The-LEGO-Movie-Video-Game,Miscellaneous,Gear,Video Games/3DS,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,,Gear,,
5003545-1,The LEGO Movie Video Game,/sets/5003545-1/The-LEGO-Movie-Video-Game,Miscellaneous,Gear,Video Games/PS4,2014,,0,,,$59.99,"New: Not known, Used: Not known",,,,Gear,,
5003547-1,The LEGO Movie Video Game,/sets/5003547-1/The-LEGO-Movie-Video-Game,Miscellaneous,Gear,Video Games/Wii U,2014,,0,,,$49.99,"New: Not known, Used: Not known",,,,Gear,,
5003555-1,The LEGO Movie Video Game,/sets/5003555-1/The-LEGO-Movie-Video-Game,Miscellaneous,Gear,Video Games/PS Vita,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,,Gear,,
5003556-1,The LEGO Movie Video Game,/sets/5003556-1/The-LEGO-Movie-Video-Game,Miscellaneous,Gear,Video Games/Xbox 360,2014,,0,,,$49.99,"New: Not known, Used: Not known",5.0,1review,,Gear,,
5003557-1,The LEGO Movie Video Game,/sets/5003557-1/The-LEGO-Movie-Video-Game,Miscellaneous,Gear,Video Games/PS3,2014,,0,,,$49.99,"New: Not known, Used: Not known",2.0,2,,Gear,,
5003559-1,THE LEGO MOVIE Xbox One Video Game,/sets/5003559-1/THE-LEGO-MOVIE-Xbox-One-Video-Game,Miscellaneous,Gear,Video Games/Xbox One,2014,,0,,,$59.99,"New: Not known, Used: Not known",,,,Gear,,
5003561-1,Legends of Chima Lunch Set,/sets/5003561-1/Legends-of-Chima-Lunch-Set,Miscellaneous,Gear,Housewares,2014,,0,,,$14.99,"New: Not known, Used: Not known",,,,Gear,,
5003562-1,Legends of Chima Sorting System,/sets/5003562-1/Legends-of-Chima-Sorting-System,Miscellaneous,Gear,Storage,2014,,0,,,$39.99,"New: Not known, Used: Not known",,,"Legends Of Chima, Storage",Gear,,
5003563-1,Friends Lunch Set,/sets/5003563-1/Friends-Lunch-Set,Miscellaneous,Gear,Housewares,2014,,0,,,$14.99,"New: Not known, Used: Not known",,,,Gear,,
5003565-1,1 stud Blue Storage Brick,/sets/5003565-1/1-stud-Blue-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,£9.99,"New: Not known, Used: Not known",,,Storage,Gear,,
5003566-1,1 stud Red Storage Brick,/sets/5003566-1/1-stud-Red-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,"£9.99, 6.99€","New: Not known, Used: Not known",,,Storage,Gear,,
5003568-1,2 stud Blue Storage Brick,/sets/5003568-1/2-stud-Blue-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,£11.99,"New: Not known, Used: Not known",,,Storage,Gear,,
5003569-1,2 stud Red Storage Brick,/sets/5003569-1/2-stud-Red-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,"£11.99, 12.99€","New: Not known, Used: Not known",,,Storage,Gear,,
5003570-1,2 stud Yellow Storage Brick,/sets/5003570-1/2-stud-Yellow-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,"£11.99, 12.99€","New: Not known, Used: Not known",,,Storage,Gear,,
5003574-1,4 stud Blue Storage Brick,/sets/5003574-1/4-stud-Blue-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,£17.99,"New: Not known, Used: Not known",,,Storage,Gear,,
5003575-1,4 stud Red Storage Brick,/sets/5003575-1/4-stud-Red-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,"£17.99, 19.99€","New: Not known, Used: Not known",,,Storage,Gear,,
5003576-1,4 stud Yellow Storage Brick,/sets/5003576-1/4-stud-Yellow-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,"£17.99, 19.99€","New: Not known, Used: Not known",,,Storage,Gear,,
5003578-1,Legends of Chima The Lion the Crocodile and the Power of CHI!,/sets/5003578-1/Legends-of-Chima-The-Lion-the-Crocodile-and-the-Power-of-CHI!,Miscellaneous,Gear,Digital media,2014,,0,,,$19.99,"New: Not known, Used: Not known",,,,Gear,,
5003579-1,Batman Head Lamp,/sets/5003579-1/Batman-Head-Lamp,Miscellaneous,Gear,Lights,2014,,0,,,$17.99,"New: Not known, Used: Not known",,,,Gear,,
5003580-1,Catwoman Key Light,/sets/5003580-1/Catwoman-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$11.99,"New: Not known, Used: Not known",,,,Gear,,
5003582-1,Superman Head Lamp,/sets/5003582-1/Superman-Head-Lamp,Miscellaneous,Gear,Lights,2014,,0,,,$17.99,"New: Not known, Used: Not known",,,,Gear,,
5003583-1, Darth Vader Head Lamp,/sets/5003583-1/Darth-Vader-Head-Lamp,Miscellaneous,Gear,Lights,2014,,0,,,$17.99,"New: Not known, Used: Not known",,,,Gear,,
5003584-1,Bad Cop Key Light,/sets/5003584-1/Bad-Cop-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$11.99,"New: Not known, Used: Not known",,,Police,Gear,,
5003586-1,THE LEGO MOVIE President Business Key Light,/sets/5003586-1/THE-LEGO-MOVIE-President-Business-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$11.99,"New: Not known, Used: Not known",,,,Gear,,
5004047-1,The LEGO Movie Nintendo 3DS Video Game,/sets/5004047-1/The-LEGO-Movie-Nintendo-3DS-Video-Game,Miscellaneous,Gear,Video Games/3DS,2014,,0,,,£34.99,"New: Not known, Used: Not known",,,,Gear,,
5004048-1,The LEGO Movie PS4 Video Game,/sets/5004048-1/The-LEGO-Movie-PS4-Video-Game,Miscellaneous,Gear,Video Games/PS4,2014,,0,,,£49.99,"New: Not known, Used: Not known",,,,Gear,,
5004049-1,The LEGO Movie Video Game PC,/sets/5004049-1/The-LEGO-Movie-Video-Game-PC,Miscellaneous,Gear,Video Games/PC,2014,,0,,,£24.99,"New: Not known, Used: Not known",,,,Gear,,
5004050-1,The LEGO Movie Nintendo Wii U Video Game,/sets/5004050-1/The-LEGO-Movie-Nintendo-Wii-U-Video-Game,Miscellaneous,Gear,Video Games/Wii U,2014,,0,,,£39.99,"New: Not known, Used: Not known",,,,Gear,,
5004051-1,The LEGO Movie PS Vita Video Game,/sets/5004051-1/The-LEGO-Movie-PS-Vita-Video-Game,Miscellaneous,Gear,Video Games/PS Vita,2014,,0,,,£34.99,"New: Not known, Used: Not known",,,,Gear,,
5004052-1,The LEGO Movie Xbox One Video Game,/sets/5004052-1/The-LEGO-Movie-Xbox-One-Video-Game,Miscellaneous,Gear,Video Games/Xbox One,2014,,0,,,£49.99,"New: Not known, Used: Not known",,,,Gear,,
5004053-1,The LEGO Movie PS3 Video Game,/sets/5004053-1/The-LEGO-Movie-PS3-Video-Game,Miscellaneous,Gear,Video Games/PS3,2014,,0,,,£39.99,"New: Not known, Used: Not known",,,,Gear,,
5004054-1,The LEGO Movie Xbox 360 Video Game,/sets/5004054-1/The-LEGO-Movie-Xbox-360-Video-Game,Miscellaneous,Gear,Video Games/Xbox 360,2014,,0,,,£39.99,"New: Not known, Used: Not known",,,,Gear,,
5004064-1,Batman Minifigure Link Watch,/sets/5004064-1/Batman-Minifigure-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$24.99,"New: Not known, Used: Not known",,,Dc Comics Super Heroes,Gear,,
5004065-1,Superman Minifigure Link Watch,/sets/5004065-1/Superman-Minifigure-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$24.99,"New: Not known, Used: Not known",,,Dc Comics Super Heroes,Gear,,
5004066-1,The LEGO Movie The Original Motion Picture Soundtrack,/sets/5004066-1/The-LEGO-Movie-The-Original-Motion-Picture-Soundtrack,Miscellaneous,Gear,Digital media,2014,,0,,,$11.99,"New: Not known, Used: Not known",,,"Musical, The Lego Movie",Gear,,
5004067-1,The LEGO Movie Lunch Set,/sets/5004067-1/The-LEGO-Movie-Lunch-Set,Miscellaneous,Gear,Housewares,2014,,0,,,$14.99,"New: Not known, Used: Not known",,,,Gear,,
5004076-1,2014 Target Minifigure Gift Set,/sets/5004076-1/2014-Target-Minifigure-Gift-Set,Miscellaneous,Promotional,Target,2014,30,4,,/minifigs/inset-5004076-1,$14.99,"New: $31, Used: Not known",5.0,2,"Lavertus, Lloyd Garmadon, Superboy, City, Clamshell Box, Dc Comics Super Heroes, Fire Chi, Fire Vs Ice, Justice League, Legends Of Chima, Lion Tribe, Minifigure Pack, Ninja, Ninjago, Ninjago Ninjas, Police",Extended,Box,Available with qualifying purchase only.
5004081-1,Plastic Man,/sets/5004081-1/Plastic-Man,Licensed,DC Comics Super Heroes,Justice League,2014,4,1,,/minifigs/inset-5004081-1,,"New: $12, Used: $12",5.0,1review,"Plastic Man, Justice League, Polybag, Video Game Exclusive",Extended,Polybag,Free with pre-orders of LEGO Batman 3: Beyond Gotham.
5004115-1,Brick Black Adult Watch,/sets/5004115-1/Brick-Black-Adult-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$99.99,"New: Not known, Used: Not known",,,,Gear,,
5004116-1,Friends Stephanie Watch with Mini Doll,/sets/5004116-1/Friends-Stephanie-Watch-with-Mini-Doll,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£19.99, $24.99, 24.99€","New: Not known, Used: Not known",,,,Gear,,
5004117-1,Multi-stud Red Adult Tachymeter Watch,/sets/5004117-1/Multi-stud-Red-Adult-Tachymeter-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$174.99,"New: Not known, Used: Not known",,,,Gear,,
5004118-1,LEGO NINJAGO Kai Minifigure Clock,/sets/5004118-1/LEGO-NINJAGO-Kai-Minifigure-Clock,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$29.99,"New: Not known , Used: Not known",,,"Fire, Ninja, Ninjago, Ninjago Ninjas",Gear,,
5004119-1,Brick White Adult Watch,/sets/5004119-1/Brick-White-Adult-Watch,Miscellaneous,Gear,Watches/Clocks ,2014,,0,,,$99.99,"New: Not known, Used: Not known",,,,Gear,,
5004120-1,Star Wars The Yoda Chronicles,/sets/5004120-1/Star-Wars-The-Yoda-Chronicles,Miscellaneous,Gear,Digital media,2014,,0,,,$14.99,"New: Not known, Used: Not known",,,,Gear,,
5004127-1,Kai Minifigure Link Watch,/sets/5004127-1/Kai-Minifigure-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£19.99, $24.99","New: Not known, Used: Not known",,,"Fire, Ninja, Ninjago, Ninjago Ninjas",Gear,,
5004128-1,Happiness Yellow Adult Watch,/sets/5004128-1/Happiness-Yellow-Adult-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$94.99,"New: Not known, Used: Not known",,,,Gear,,
5004129-1,LEGO NINJAGO Zane Minifigure Clock,/sets/5004129-1/LEGO-NINJAGO-Zane-Minifigure-Clock,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,"Ice, Nindroids, Ninja, Ninjago, Ninjago Ninjas",Gear,,
5004130-1,Friends Olivia Watch with Mini Doll,/sets/5004130-1/Friends-Olivia-Watch-with-Mini-Doll,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,"£19.99, $24.99, 24.99€","New: Not known, Used: Not known",,,,Gear,,
5004131-1,Zane Minifigure Link Watch,/sets/5004131-1/Zane-Minifigure-Link-Watch,Miscellaneous,Gear,Watches/Clocks,2014,,0,,,$24.99,"New: Not known, Used: Not known",,,"Ice, Nindroids, Ninja, Ninjago, Ninjago Ninjas",Gear,,
5004181-1,Angry Kitty Key Light,/sets/5004181-1/Angry-Kitty-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,£9.99,"New: Not known, Used: Not known",,,,Gear,,
5004187-1,The Flash Key Light,/sets/5004187-1/The-Flash-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,£9.99,"New: Not known, Used: Not known",,,,Gear,Box,
5004202-1,The Hobbit Nintendo 3DS Video Game,/sets/5004202-1/The-Hobbit-Nintendo-3DS-Video-Game,Miscellaneous,Gear,Video Games/3DS,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,,Gear,,
5004204-1,The Hobbit PS3 Video Game,/sets/5004204-1/The-Hobbit-PS3-Video-Game,Miscellaneous,Gear,Video Games/PS3,2014,,0,,,$49.99,"New: Not known, Used: Not known",3.0,1review,,Gear,,
5004205-1,The Hobbit PS4 Video Game,/sets/5004205-1/The-Hobbit-PS4-Video-Game,Miscellaneous,Gear,Video Games/PS4,2014,,0,,,$59.99,"New: Not known, Used: Not known",,,,Gear,,
5004206-1,The Hobbit PS Vita Video Game,/sets/5004206-1/The-Hobbit-PS-Vita-Video-Game,Miscellaneous,Gear,Video Games/PS Vita,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,,Gear,,
5004207-1,The Hobbit Nintendo Wii U Video Game,/sets/5004207-1/The-Hobbit-Nintendo-Wii-U-Video-Game,Miscellaneous,Gear,Video Games/Wii U,2014,,0,,,$49.99,"New: Not known, Used: Not known",,,,Gear,,
5004208-1,The Hobbit Xbox 360 Video Game,/sets/5004208-1/The-Hobbit-Xbox-360-Video-Game,Miscellaneous,Gear,Video Games/Xbox 360,2014,,0,,,$49.99,"New: Not known, Used: Not known",,,,Gear,,
5004209-1,The Hobbit Xbox One Video Game,/sets/5004209-1/The-Hobbit-Xbox-One-Video-Game,Miscellaneous,Gear,Video Games/Xbox One,2014,,0,,,$59.99,"New: Not known, Used: Not known",,,,Gear,,
5004212-1,The Hobbit Nintendo 3DS Video Game,/sets/5004212-1/The-Hobbit-Nintendo-3DS-Video-Game,Miscellaneous,Gear,Video Games/3DS,2014,,0,,,£34.99,"New: Not known, Used: Not known",,,,Gear,,
5004213-1,The Hobbit PC Video Game,/sets/5004213-1/The-Hobbit-PC-Video-Game,Miscellaneous,Gear,Video Games/PC,2014,,0,,,£24.99,"New: Not known, Used: Not known",,,,Gear,,
5004214-1,The Hobbit PS Vita Video Game,/sets/5004214-1/The-Hobbit-PS-Vita-Video-Game,Miscellaneous,Gear,Video Games/PS Vita,2014,,0,,,£34.99,"New: Not known, Used: Not known",,,,Gear,,
5004218-1,The Hobbit PS3 Video Game,/sets/5004218-1/The-Hobbit-PS3-Video-Game,Miscellaneous,Gear,Video Games/PS3,2014,,0,,,£44.99,"New: Not known, Used: Not known",,,,Gear,,
5004219-1,The Hobbit PS4 Video Game,/sets/5004219-1/The-Hobbit-PS4-Video-Game,Miscellaneous,Gear,Video Games/PS4,2014,,0,,,£49.99,"New: Not known, Used: Not known",,,,Gear,,
5004221-1,The Hobbit Nintendo Wii U Video Game,/sets/5004221-1/The-Hobbit-Nintendo-Wii-U-Video-Game,Miscellaneous,Gear,Video Games/Wii U,2014,,0,,,£44.99,"New: Not known, Used: Not known",,,,Gear,,
5004222-1,The Hobbit Xbox 360 Video Game,/sets/5004222-1/The-Hobbit-Xbox-360-Video-Game,Miscellaneous,Gear,Video Games/Xbox 360,2014,,0,,,£44.99,"New: Not known, Used: Not known",,,,Gear,,
5004223-1,The Hobbit Xbox One Video Game,/sets/5004223-1/The-Hobbit-Xbox-One-Video-Game,Miscellaneous,Gear,Video Games/Xbox One,2014,,0,,,£49.99,"New: Not known, Used: Not known",,,,Gear,,
5004226-1,Nindroid 3DS game,/sets/5004226-1/Nindroid-3DS-game,Miscellaneous,Gear,Video Games/3DS,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,,Gear,,
5004227-1,Nindroids PSV Game,/sets/5004227-1/Nindroids-PSV-Game,Miscellaneous,Gear,Video Games/PS Vita,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,,Gear,,
5004236-1,THE LEGO MOVIE DVD Special Edition,/sets/5004236-1/THE-LEGO-MOVIE-DVD-Special-Edition,Miscellaneous,Gear,Digital media,2014,,0,,,$24.99,"New: Not known, Used: Not known",,,The Lego Movie,Gear,,
5004237-1,THE LEGO MOVIE Blu ray Combo Pack,/sets/5004237-1/THE-LEGO-MOVIE-Blu-ray-Combo-Pack,Miscellaneous,Gear,Digital media,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,The Lego Movie,Gear,,
5004238-1,THE LEGO MOVIE Everything Is Awesome Edition,/sets/5004238-1/THE-LEGO-MOVIE-Everything-Is-Awesome-Edition,Miscellaneous,Gear,Digital media,2014,,1,,/minifigs/inset-5004238-1,$39.99,"New: Not known, Used: Not known",5.0,1review,"Vitruvius, Master Builders, The Lego Movie",Gear,,
5004248-1,LEGO Friends Andrea Key Light,/sets/5004248-1/LEGO-Friends-Andrea-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$12.99,"New: Not known, Used: Not known",,,,Gear,,
5004249-1,LEGO Friends Emma Key Light,/sets/5004249-1/LEGO-Friends-Emma-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$12.99,"New: Not known, Used: Not known",,,,Gear,,
5004250-1,LEGO Friends Mia Key Light,/sets/5004250-1/LEGO-Friends-Mia-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$12.99,"New: Not known, Used: Not known",,,,Gear,,
5004251-1,LEGO Friends Olivia Key Light,/sets/5004251-1/LEGO-Friends-Olivia-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,"£9.99, $12.99, 12.99€","New: Not known, Used: Not known",,,,Gear,,
5004252-1,LEGO Friends Stephanie Key Light,/sets/5004252-1/LEGO-Friends-Stephanie-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,"£9.99, $12.99, 12.99€","New: Not known, Used: Not known",,,,Gear,,
5004259-1,Holiday Ornament Collection,/sets/5004259-1/Holiday-Ornament-Collection,Miscellaneous,Seasonal,Christmas,2014,,0,,,$47.94,"New: Not known, Used: Not known",,,"Christmas, Santa Claus, Tree Ornament",Extended,,
5004262-1,LEGO 1x2 Brick Key Light (Blue),/sets/5004262-1/LEGO-1x2-Brick-Key-Light-(Blue),Miscellaneous,Gear,Lights,2014,,0,,,"£7.99, 4.49€","New: Not known, Used: Not known",,,,Gear,,
5004263-1,LEGO 1x2 Brick Key Light (Green),/sets/5004263-1/LEGO-1x2-Brick-Key-Light-(Green),Miscellaneous,Gear,Lights,2014,,0,,,"£7.99, 4.49€","New: Not known, Used: Not known",,,,Gear,,
5004264-1,LEGO 1x2 Brick Key Light (Red),/sets/5004264-1/LEGO-1x2-Brick-Key-Light-(Red),Miscellaneous,Gear,Lights,2014,,0,,,"£7.99, 8.99€","New: Not known, Used: Not known",,,,Gear,,
5004266-1,LEGO Mini Box (Yellow),/sets/5004266-1/LEGO-Mini-Box-(Yellow),Miscellaneous,Gear,Storage,2014,,0,,,$3.99,"New: Not known, Used: Not known",,,Storage,Gear,,
5004267-1,LEGO 1 stud Red Storage Brick,/sets/5004267-1/LEGO-1-stud-Red-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,$9.99,"New: Not known, Used: Not known",,,Storage,Gear,,
5004268-1,LEGO 1 stud Blue Storage Brick,/sets/5004268-1/LEGO-1-stud-Blue-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,$9.99,"New: Not known, Used: Not known",,,Storage,Gear,,
5004273-1,LEGO Friends Storage Brick 2 Bright Purple,/sets/5004273-1/LEGO-Friends-Storage-Brick-2-Bright-Purple,Miscellaneous,Gear,Storage,2014,,0,,,$14.99,"New: Not known, Used: Not known",,,"Friends, Storage",Gear,,
5004274-1,LEGO Friends Storage Brick 1 Medium Lilac,/sets/5004274-1/LEGO-Friends-Storage-Brick-1-Medium-Lilac,Miscellaneous,Gear,Storage,2014,,0,,,$9.99,"New: Not known, Used: Not known",,,"Friends, Storage",Gear,,
5004280-1,LEGO 2 stud Blue Storage Brick,/sets/5004280-1/LEGO-2-stud-Blue-Storage-Brick,Miscellaneous,Gear,Storage,2014,,0,,,$14.99,"New: Not known, Used: Not known",,,Storage,Gear,,
5004281-1,Angry Kitty Key Light,/sets/5004281-1/Angry-Kitty-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$13.99,"New: Not known, Used: Not known",,,,Gear,,
5004282-1,THE LEGO MOVIE Astro Kitty Key Light,/sets/5004282-1/THE-LEGO-MOVIE-Astro-Kitty-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$13.99,"New: Not known, Used: Not known",,,,Gear,,
5004283-1,Bizniz Kitty Key Light,/sets/5004283-1/Bizniz-Kitty-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$13.99,"New: Not known, Used: Not known",,,,Gear,,
5004284-1,Queasy Kitty Key Light,/sets/5004284-1/Queasy-Kitty-Key-Light,Miscellaneous,Gear,Lights,2014,,0,,,$13.99,"New: Not known, Used: Not known",,,,Gear,,
5004335-1,The LEGO Movie DVD,/sets/5004335-1/The-LEGO-Movie-DVD,Miscellaneous,Gear,Digital media,2014,,0,,,£14.99,"New: Not known, Used: Not known",,,The Lego Movie,Gear,,
5004339-1,LEGO Batman 3 Beyond Gotham Nintendo 3DS,/sets/5004339-1/LEGO-Batman-3-Beyond-Gotham-Nintendo-3DS,Miscellaneous,Gear,Video Games/3DS,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,,Gear,,
5004340-1,LEGO Batman 3 Beyond Gotham PlayStation Vita,/sets/5004340-1/LEGO-Batman-3-Beyond-Gotham-PlayStation-Vita,Miscellaneous,Gear,Video Games/PS Vita,2014,,0,,,$29.99,"New: Not known, Used: Not known",,,Dc Comics Super Heroes,Gear,,
5004341-1,LEGO Batman 3 Beyond Gotham PlayStation 3,/sets/5004341-1/LEGO-Batman-3-Beyond-Gotham-PlayStation-3,Miscellaneous,Gear,Video Games/PS3,2014,,0,,,$49.99,"New: Not known, Used: Not known",5.0,1review,Dc Comics Super Heroes,Gear,,
5004348-1,LEGO Batman 3 Beyond Gotham PlayStation 4,/sets/5004348-1/LEGO-Batman-3-Beyond-Gotham-PlayStation-4,Miscellaneous,Gear,Video Games/PS4,2014,,0,,,$59.99,"New: Not known, Used: Not known",,,Dc Comics Super Heroes,Gear,,
5004349-1,LEGO Batman 3 Beyond Gotham Wii U,/sets/5004349-1/LEGO-Batman-3-Beyond-Gotham-Wii-U,Miscellaneous,Gear,Video Games/Wii U,2014,,0,,,,"New: Not known, Used: Not known",,,,Gear,,
5004350-1,LEGO Batman 3 Beyond Gotham Xbox 360,/sets/5004350-1/LEGO-Batman-3-Beyond-Gotham-Xbox-360,Miscellaneous,Gear,Video Games/Xbox 360,2014,,0,,,,"New: Not known, Used: Not known",,,,Gear,,
5004351-1,LEGO Batman 3 Beyond Gotham Xbox One,/sets/5004351-1/LEGO-Batman-3-Beyond-Gotham-Xbox-One,Miscellaneous,Gear,Video Games/Xbox One,2014,,0,,,$59.99,"New: Not known, Used: Not known",,,,Gear,,
6064672-1,LEGO Mixels - Series 1 - Display Box,/sets/6064672-1/LEGO-Mixels-Series-1-Display-Box,Licensed,Mixels,Series 1,2014,524,0,,,,"New: $135, Used: Not known",,,"Collection Box, Cragsters, Electroids, Infernites",Collection,Box,Contains 30 setsContains 41500-1 41501-1 41502-1 41503-1 41504-1 41505-1 41506-1 41507-1 41508-1 
6064917-1,LEGO Mixels - Series 2 - Display Box,/sets/6064917-1/LEGO-Mixels-Series-2-Display-Box,Licensed,Mixels,Series 2,2014,551,0,,,,"New: Not known, Used: Not known",,,"Collection Box, Fang Gang, Flexers, Frosticons",Collection,Box,Contains 30 setsContains 41509-1 41510-1 41511-1 41512-1 41513-1 41514-1 41515-1 41516-1 41517-1 
6065102-1,LEGO Mixels - Series 3 - Display Box,/sets/6065102-1/LEGO-Mixels-Series-3-Display-Box,Licensed,Mixels,Series 3,2014,580,0,,,,"New: $159, Used: Not known",,,"Collection Box, Glorp Corp, Spikels, Wiztastics",Collection,Box,Contains 30 setsContains 41518-1 41519-1 41520-1 41521-1 41522-1 41523-1 41524-1 41525-1 41526-1 
6121685-1,Christmas Decoration,/sets/6121685-1/Christmas-Decoration,Miscellaneous,Promotional,Miscellaneous,2014,,0,,,,"New: $5, Used: Not known",,,,Extended,,"Available at an event in a Prague shopping centre, November 2014."
